Language,"ENGLISH","RUSSIAN"
STR_DLG_GPSTime,"Left:","Ост.:"
STR_DLG_Min,"min","мин"
STR_DLG_Loading,"",""

STR_None,"",""

#include "checkpoint.txt"

STR_CP_CapturedBy,"captured by %1","захватили %1"
STR_CP_RadioMessageCaptured,"You have captured %1. Award: %2 points, %3$","Вы захватили %1. Награда: %2 очка(ов), %3$"
STR_CP_RadioMessageHelped,"You helped to capture %1. Award: %2 points, %3$","Вы помогли захватить %1. Награда: %2 очка(ов), %3$"
STR_CP_TaskDescShort,"Capture %1","Захватите %1"
STR_CP_TaskDescMedium,"Capture and hold  %1","Захватите и удержите %1"
STR_CP_TaskDescFull,"Capture %1 and hold it at all costs. Stay with your team and destroy all the enemy","Захватите %1 и удержите любой ценой. Оказывайте помощь товарищам и уничтожайте врагов"

STR_NAME_Completed,"Mission completed!","Задачи выполнены!"
STR_NAME_NoWin,"No winner","Ничья"
STR_NAME_EastWin,"East win","Победили войска РФ"
STR_NAME_WestWin,"West win","Победили войска США"
STR_NAME_Failed,"Failed","Не захвачено"
STR_NAME_Succeeded,"Succeeded","Захвачено"
STR_NAME_Teams,"Team","Команда"
STR_NAME_Tasks,"Tasks","Точки"
STR_NAME_Task,"Task","Точка"
STR_NAME_BattleOver,"The battle is over!","Бой окончен!"
STR_NAME_Players,"Players","Игроки"
STR_NAME_Score,"Score","Очки"
STR_NAME_Bonus,"Bonus","Бонус"

STR_SIDE_East,"East forces","Войска РФ"
STR_SIDE_West,"West forces","Войска США"
STR_SIDE_Indep,"Enemy contact","Контакт с врагом"

STR_BASE_East,"East base","База РФ"
STR_BASE_West,"West base","База США"
STR_BASE_MHQ," MHQ"," КШМ"
STR_BASE_MSpawn,"MHQ","КШМ"
STR_BASE_MHQ_Destroyed," MHQ-Destroyed"," КШМ-Уничтожен"
STR_BASE_MHQ_Moving," MHQ-Moving"," КШМ-Двигается"
STR_BASE_MHQ_Water," MHQ-In water"," КШМ-В воде"
STR_BASE_MHQ_Fire," MHQ-On fire"," КШМ-Горит",""
STR_BASE_Ammo,"Ammo","Боеприпасы"
STR_BASE_Hosp,"Hospital","Госпиталь"

STR_HINT_MHQ_Deployed,"MHQ has been deployed","КШМ развёрнута"
STR_HINT_MHQ_Moving,"MHQ is driven by player","КШМ управляется игроком"
STR_HINT_MHQ_Water,"MHQ is in water can't be used for respawn","КШМ находится в воде и не может быть использована для возрождения"
STR_HINT_MHQ_Destroyed,"MHQ has been destroyed","КШМ уничтожена"

STR_ACT_Menu,"Main menu","Главное меню"
STR_ACT_Armory,"Armory","Вооружение"
STR_ACT_LockVeh,"Lock: %1","Запереть: %1"
STR_ACT_UnlockVeh,"Unlock: %1","Открыть: %1"
STR_ACT_FieldRepair,"Field repairs","Полевой ремонт"
STR_ACT_BailOut,"Bail out","Покинуть машину"
STR_ACT_PushCrew,"Push crew out","Выгнать экипаж"
STR_ACT_Vehicles,"Vehicles","Техника"
STR_ACT_GPSOn,"GUI On","Включить GUI"
STR_ACT_GPSOff,"GUI Off","Выключить GUI"
STR_ACT_Heal,"First aid the teammate","Оказать первую помощь"
STR_ACT_HealThyself,"First aid thyself","Сделать перевязку"
STR_ACT_Revive,"Revive","Реанимировать"
STR_ACT_Cut,"Kill with knife","Зарезать ножом"
STR_ACT_Grenade,"Throw grenade inside","Забросить в танк гранату"
STR_ACT_Reammo,"Reammo vehicle","Загрузка боекомплекта"
STR_ACT_Refuel,"Refuel vehicle","Заправка топлива"
STR_ACT_Repair,"Repair vehicle","Техническое обслуживание"
STR_ACT_TakeOff,"Take Off","Подняться в воздух"
STR_ACT_Landing,"Land plane","Посадить машину"
STR_ACT_PickCargo,"Pick: %1","Прицепить: %1"
STR_ACT_DropCargo,"Drop: %1","Отцепить: %1"
STR_ACT_MGTurnLeft,"%1: Turn left","%1: Развернуть влево"
STR_ACT_MGTurnRight,"%1: Turn right","%1: Развернуть вправо"
STR_ACT_MGMove,"%1: Change position","%1: Сменить позицию"
STR_ACT_MGLoadMagazine,"%1: Add magazine","%1: Добавить ленту"
STR_ACT_ClosedPosS,"Indirect fire","Навесной огонь"
STR_ACT_ClosedPosC,"Cancel indirect fire","Прекратить навесной огонь"
STR_ACT_IgnitionOff,"Ignition off","Выключить зажигание"
STR_ACT_IgnitionOn,"Ignition on","Включить зажигание"
STR_ACT_CursorOff,"Crosshair off","Выключить курсор"
STR_ACT_CursorOn,"Crosshair on","Включить курсор"
STR_ACT_LowGearOff,"High-climbing gear off","Выкл. пониженную передачу"
STR_ACT_LowGearOn,"High-climbing gear on","Вкл. пониженную передачу"
STR_ACT_RadarGuidanceOff,"Cannon radar-guidance off","Выкл. наведение орудий по радару"
STR_ACT_RadarGuidanceOn,"Cannon radar-guidance on","Вкл. наведение орудий по радару"
STR_ACT_ManualFlareOff,"Manual Flares Off","Автоматические контрмеры"
STR_ACT_ManualFlareOn,"Manual Flares On","Ручные контрмеры"
STR_ACT_MHQ_Bicycle,"Bicycle","Велосипед"


STR_HINT_Warning,"Warning!","Внимание!"
STR_HINT_Vehicles,"Vehicles","Техника"
STR_HINT_Weapons,"Armory","Оружейная"
STR_HINT_LowFunds,"Insufficient funds!","Недостаточно денег!"
STR_HINT_VehicleBought,"Vehicle bought!","Техника куплена!"
STR_HINT_IncomingMissile,"Enemy AA units are engaging you!","Вы атакованы средствами ПВО противника!"
STR_HINT_IncomingATGM,"Enemy ATGM units are engaging you!","Вы атакованы ПТ средствами противника!"
STR_HINT_FireAtBase,"You are not allowed to use weapons at base!<br/><br/>Attempts: %1 of %2","На базе нельзя применять оружие!<br/><br/>Попытки: %1 из %2"
STR_HINT_MineNearFlag,"You are not allowed to deploy explosives here!","Здесь нельзя устанавливать взрывчатку!"
STR_HINT_RestrictedArea,"You are near enemy safezone! You should leave this area!","Вы находитесь вблизи вражеской сейфзоны! Вам не следует приближаться!"
STR_HINT_AttackRespawn,"You should not attack enemy safezone!","Вам не следует атаковать вражескую сейфзону!"
STR_HINT_Healed,"Is healing you..","Оказывает вам первую помощь.."
STR_HINT_FirstAid,"First aid","Первая помощь",""
STR_HINT_Medpacks,"Medpacks left: %1","Осталось медпакетов: %1",""
STR_HINT_LockedVeh,"Vehicle locked","Техника заперта!"
STR_HINT_UnlockedVeh,"Vehicle unlocked","Техника открыта!"
STR_HINT_LockedOwner,"Vehicle locked by its owner!","Техника заперта ее владельцем!"
STR_HINT_UnlockedOwner,"Vehicle unlocked by its owner!","Техника открыта ее владельцем!"
STR_HINT_FieldStarted,"Field repairs started..","Полевой ремонт начат.."
STR_HINT_FieldAllready,"Vehicle is allready being repaired..","Технику уже чинят.."
STR_HINT_FieldFailed,"Field repairs interrupted..","Полевой ремонт прерван.."
STR_HINT_FieldDenided,"There are no repair kits in this vehicle..","В данной машине отсутствуют наборы полевого ремонта.."
STR_HINT_FieldComplete,"Field repairs complete..<br/><br/>Repair kits left: %1","Полевой ремонт закончен..<br/><br/>Осталось ремонтных наборов: %1"
STR_HINT_FieldCrew,"There must be no crew in the vehicle for field repairs!","При полевом ремонте в машине не должно быть экипажа!"
STR_HINT_RepairStarted,"Repairs started..","Ремонт начат.."
STR_HINT_RepairProcess,"Armor: %1/100","Состояние: %1/100"
STR_HINT_RepairComplete,"Repairs complete!<br/><br/>Repair kits loaded: %1","Ремонт завершен!<br/><br/>Ремонтные наборы загружены: %1"
STR_HINT_RepairCanceled,"Repairs interrupted!","Ремонт отменен!"
STR_HINT_RepairShells,"<br/><br/>Smokeshells reloaded: %2/%2","<br/><br/>Дымовые гранаты загружены: %2/%2"
STR_HINT_RepairFlares,"<br/><br/>Flares reloaded: %2/%2","<br/><br/>Тепловые ловушки загружены: %2/%2"
STR_HINT_RefuelStarted,"Refuel started..","Заправка начата.."
STR_HINT_RefuelProcess,"Fuel: %1/100","Топливо: %1/100"
STR_HINT_RefuelComplete,"Refuel complete!","Заправка завершена!"
STR_HINT_RefuelCanceled,"Refuel canceled!","Заправка отменена!"
STR_HINT_ReammoStarted,"Reammo started..","Перезарядка начата.."
STR_HINT_ReammoProcess,"Ammo: %1/100","Боеприпасы: %1/100"
STR_HINT_ReammoComplete,"Reammo complete!<br/><br/>If there is a bug and vehicle is not rearmed, repeat rearm operation from the main gunner`s seat.","Перезарядка завершена!<br/><br/>Если возник баг и перезарядки не произошло, повторите операцию с места главного стрелка."
STR_HINT_ReammoCompleteG,"Reammo complete!","Перезарядка завершена!"
STR_HINT_ReammoCanceled,"Reammo canceled!","Перезарядка отменена!"
STR_HINT_HALO_RemoveSecondaryWeapon,"You can't use halo if you have secondary weapon. Remove ","Вы не можете воспользоваться halo, если вы имеете второе оружее. Выложите "
STR_HINT_HALO_RemoveBackpack,"You can't use halo if you have backpack. Remove ","Вы не можете воспользоваться halo, если у вас есть рюкзак. Выложите "
STR_HINT_HALO_SelectCoorinate,"Select coordinate","Выберети координаты"
STR_HINT_HALO_GetReady,"Get ready","Приготовтесь"
STR_HINT_HALO_DontForget,"Don't forget to open parachute","Не забудте открыть парашут"
STR_HINT_FundsTransfered,"You transfered %1$ to this player!","Вы перевели %1$ игроку!"
STR_HINT_FundsDenided,"This player not found!","Данный игрок не найден!"
STR_HINT_Picked,"Vehicle picked","Техника подцеплена"
STR_HINT_Dropped,"Vehicle dropped","Техника сброшена"
STR_HINT_Heavy,"Vehicle is too heavy for this chopper","Техника слишком тяжелая для этого вертолета"
STR_HINT_Lost,"Cargo winch has broken!","Грузовой трос оборвался!"
STR_HINT_CrewPush,"Crew pushed out","Экипаж высажен"
STR_HINT_VehFliped,"Vehicle overturned","Техника перевернута"
STR_HINT_ParaOpen,"Parachute","Парашют"
STR_HINT_ReviveEnemy,"You can't revive enemy units","Вы не можете реанимировать вражеских бойцов"
STR_HINT_MGMove,"Moving weapon..<br/><br/>Notice: you should move very slowly<br/>[Shift+W/S/A/D] default","Переноска установки..<br/><br/>Вы должны двигаться медленно<br/>[Shift+W/S/A/D] по-умолчанию",""
STR_HINT_MGDrop,"Weapon mounted..","Установка размещена..",""
STR_HINT_MGReloadF,"You should have one of the magazines to reload this weapon:","Для перезарядки данного оружия вам нужен один из магазинов:",""
STR_HINT_MGReloadS,"Load magazine:<br/>%1","Магазин загружен:<br/>%1",""
STR_HINT_WeapDir,"Weapon aim:\n\nDirection: %1deg\nElevation: %2deg","Наведение оружия:\n\nНаправление: %1град\nВозвышение: %2град",""
STR_MES_GrenadeLocked,"Vehicle is locked","Люки машины закрыты"

STR_MES_KIlledSafe,"You were punished for killing enemy in his safezone!","Вы наказаны за убийство врага в его сейфзоне!"
STR_MES_KIlledManE,"You receive %1$ for kiling an enemy infantryman","Вы получили %1$ за уничтожение вражеского пехотинца"
STR_MES_KIlledManF,"You loose %1$ as a penalty for kiling a friendly infantryman","Вы оштрафованы на %1$ за уничтожение дружественного пехотинца"
STR_MES_KIlledKnife,"%1 killed you with knife","%1 зарезал вас ножом"
STR_MES_GrenadeInside,"%1 has thrown a grenade into your vehicle","%1 забросил гранату в вашу бронемашину"
STR_MES_BackBlast,"You were hit by %1`s RPG backblast","Вы попали под реактивную струю гранатомета %1"
STR_MES_Push,"%1 pushed you out of his vehicle","%1 высадил вас из своего транспорта"
STR_MES_DestroyedVehE,"You receive %1$ for kiling an enemy vehicle","Вы получили %1$ за уничтожение вражеской техники"
STR_MES_DestroyedVehF,"You loose %1$ as a penalty for kiling a friendly vehicle","Вы оштрафованы на %1$ за уничтожение дружественной техники"
STR_MES_FundsTransfered,"%1 transfered %2$ to you..","%1 передал вам %2$"
STR_MES_EnemyDetected,"Enemy detected near safezone! Position: %1","Около сейфзоны обнаружен враг! Позиция: %1"
STR_MES_Income,"You receive %1$ as team income","Вы получаете доход команды в размере %1$"
STR_MES_LoadoutSaved,"Loadout saved!","Набор вооружения сохранен!"
STR_MES_NewGroup,"You joined new group, ID#%1","Вы вступили в новую группу, ID#%1"
STR_MES_JoinGroup,"You joined group, ID#%1","Вы вступили в группу, ID#%1"
STR_MES_LeaveGroup,"You left group, ID#%1","Вы покинули группу, ID#%1"
STR_MES_JoinedGroup,"%1 joined your group","%1 вступил к вам в группу"
STR_MES_LeftGroup,"%1 left your group","%1 покинул вашу группу"
STR_MES_FlaresLaunched,"Launching flares! (%1 left)","Отстрел тепловых ловушек! (%1 осталось)"
STR_MES_SmokesLaunched,"Launching smokes! (%1 left)","Отстрел дымовых гранат! (%1 осталось)"
STR_MES_SmokesEmpty,"Smoke launcher empty!","Дымовые заряды закончились!"
STR_MES_InvalidPassword,"The password is invalid!","Пароль неверен!"
STR_MES_HealedTeammate,"You recieve $%1 having healed your teammate","Вы получили $%1 за лечение дружественного бойца"
STR_MES_RevivedTeammate,"You recieve $%1 having revived your teammate","Вы получили $%1 за реанимирование дружественного бойца"
STR_MES_TS01,"Be advised, your presence in Teamspeak increases your ingame funds!","Внимание: игроки, зашедшие в TeamSpeak 3 получают больше денег в игре!",""
STR_MES_TS02,"Please, visit www.teamspeak.com to get the latest Teamspeak client","Скачать последнюю версию клиента TS3 можно с сайта www.teamspeak.com"
STR_MES_TS03,"Hi,A3 Teamspeak 3 Server hostname: <t color='#FFDEAD'>%1</t>","Адрес TeamSpeak 3 сервера: <t color='#FFDEAD'>%1</t>",""
STR_MES_Donator,"Player %1 has joined the game and was rewarded with $1000 for the given donation!","Player %1 has joined the game and was rewarded with $1000 for the given donation!",""

STR_P_Duration,"Duration:","Продолжительность:"
STR_P_Duration30,"30 min","30 мин"
STR_P_Duration45,"45 min","45 мин"
STR_P_Duration60,"60 min","60 мин"
STR_P_Duration90,"90 min","90 мин"
STR_P_Duration120,"120 min","120 мин"
STR_P_Duration1440,"24 hours","24 часа"
STR_P_Time,"Time of day:","Время суток:"
STR_P_Time01,"Early morning","Раннее утро"
STR_P_Time02,"Morning","Утро"
STR_P_Time03,"Day","День"
STR_P_Time04,"Evening","Вечер"
STR_P_Time05,"Night","Ночь"
STR_P_Time06,"Random, day","Случайно, день"
STR_P_Weather,"Weather:","Погода:"
STR_P_Weather01,"Terrible","Ужасная"
STR_P_Weather02,"Bad","Плохая"
STR_P_Weather03,"Calm","Тихая"
STR_P_Weather04,"Perfect","Отличная"
STR_P_Weather05,"Changing","Переменчивая"
STR_P_Distance,"View distance:","Дистанция видимости:"
STR_P_Distance00,"500m","500м"
STR_P_Distance01,"2500m","2500м"
STR_P_Distance02,"3000m","3000м"
STR_P_Distance03,"3500m","3500м"
STR_P_Distance04,"4000m","4000м"
STR_P_Distance05,"5000m","5000м"
STR_P_Distance06,"7500m","7500м"
STR_P_Distance07,"10km","10км"
STR_P_View,"3rd view:","3й вид:"
STR_P_View01,"Server settings","Настройки сервера"
STR_P_View02,"Vehicles only","Только техника"
STR_P_View03,"Infantry only","Только пехота"
STR_P_View04,"Disabled","Отключен"
STR_P_Markers,"Show screen markers:","Экранные маркеры:"
STR_P_Armament,"Sides armament:","Вооружение сторон:"
STR_P_Armament01,"Normal","Нормальное"
STR_P_Armament02,"Swapped","Поменяно сторонами"
STR_P_StartFunds,"Start funds:","Стартовый капитал:"
STR_P_Halo,"Halo:","Парашюты:"
STR_P_Grass,"Grass:","Трава"
STR_P_BicycleAtMHQ,"Buying bicycles at MHQ:","Покупка велосипедов у КШМ:"
STR_P_Respawn,"Force respawn:","Самостоятельное возрождение:"
STR_P_Respawn01,"Allowed","Разрешено"
STR_P_Respawn02,"Disallowed","Не разрешено"
STR_P_Disable,"Disable","Запрещено"
STR_P_Enable,"Enable","Разрешено"

STR_H_01T,"Gameplay","Игровой процесс"
STR_H_01C,"The goal of the mission is to capture and hold the controlpoints, marked on map. To capture a controlpoint, you have to enter the black-shaded zone and stay here for some time.<br/> - Your team instantly receives some points, when a controlpoint is captured.<br/> - Every 15 sec a captured controlpoint awards additional points to your team.<br/> - When the round is over, all captured controlpoints award some bonus points to your team.<br/><br/>A team that has earned more points per round - wins.","Смысл игры состоит в захвате и удержании контрольных точек, отмеченных на карте. Для захвата контрольной точки необходимо войти в заштрихованую черную зону и оставаться там некоторое время.<br/> - При захвате точки вашей команде единовременно начисляется определенное количество очков.<br/> - Каждые 15 секунд удерживаемая точка приносит дополнительные очки.<br/> - В конце игры каждая удержанная точка приносит команде определенное число бонусных очков.<br/><br/>Побеждает та команда, которая набрала большее число очков по итогам раунда."
STR_H_02T,"Incomes system","Денежная система"
STR_H_02C,"There is an opportunity to purchase additional vehicles and ammunition in game, using funds. There are several ways to get funds:<br/> - Periodic income. Every 60 sec you receive some funds. Income value depends on number of controlpoints being captured by your team at the moment. The more control points captured - means the less income value.<br/> - Enemies elimination. Every eliminated enemy awards you some funds. Destroyed enemy vehicles award some percent of their original cost.<br/> - Capturing controlpoints. When your team captures a controlpoint, all friendly players, located in black-shaded zone, receive substantial award. All friendly players, located at the controlpoint, but not in black-shaded zone receive less award.","В игре существует возможность приобретения дополнительного вооружения и техники за деньги. Существует несколько способов заработка денег:<br/> - Периодический доход. Каждые 60 секунд игрок получает определенное число денег. Величина дохода зависит от количества точек, захваченных в данный момент командой. Чем больше точек находятся под контролем, тем меньше величина дохода.<br/> - Уничтожение противника. Каждый уничтоженый противник приносит вам некоторое число денег. Вражеская техника при уничтожении приносит некоторый процент своей стоимости.<br/> - Захват контрольных точек. За захват контрольной точки игроки, находящиеся непосредственно в заштрихованной зоне получают крупную награду. Игроки, находившиеся в момент захвата на контрольной точке, но не в заштрихованной зоне, получают небольшую награду."
STR_H_03T,"Store system","Система покупок"
STR_H_03C,"You may buy additional ammunition and vehicles at the store. Ammunition purchasing is available:<br/> - At the main base<br/> - Near mobile HQ<br/> - Near ammocrates on the controlpoints<br/> - Near *Ammunition* trucks<br/><br/>When you are able to purchase ammunition, the *rifle* sign appears on the indication panel on the right side of screen.<br/><br/>Vehicle purchasing is available only at the main base. When you are able to buy vehicles, the *tank* sign appears on the indication panel on the right side of screen.<br/><br/>Store is accessible using action menu.","В магазине можно покупать дополнительное вооружение и технику. Покупка оружия доступна:<br/> - На основной базе<br/> - Около мобильной базы<br/> - Около грузовиков с амуницией<br/> - Около ящиков с боеприпасами<br/><br/>Когда вы находитесь в зоне покупки оружия, на панели индикации в правой части экрана появляется соответствующий значек в виде штурмовой винтовки.<br/><br/>Покупка техники доступна только на основной базе. Когда вы находитесь в зоне покупки техники, в правой части экрана на панели индикации появляется значек в виде танка.<br/><br/>Магазин доступен через меню действий."
STR_H_04T,"Respawn system","Система возрождения"
STR_H_04C,"Every controlpoint, captured by your team, may be used for respawn. In the respawn dialog all the available spawnpoints are marked with yellow circles. You may select any available spawnpoint clicking it with mouse-left. You may move the map in the respawn dialog, holding mouse-right. You may change map scale in the respawn dialog, using mouse-scroll.<br/><br/>Also you may choose a mobile HQ as the respawn point. You may spawn on MHQ if:<br/> - MHQ has not moved for the last 30 sec<br/> - MHQ is not in water<br/> - MHQ is not being transported by air<br/> - MHQ is not destroyed","Любая из захваченных точек может быть использована для возрождения после смерти. В диалоге возрождения все доступные точки отмечены желтыми маркерами, выбор точки возрождения производится левым щелчком мыши по ней. Перемещение по карте осуществляется при помощи правой клавиши мыши, масштабирование карты осуществляется колесом мыши.<br/><br/>Помимо контрольных точек, доступно возрождение на мобильной базе (КШМ). Возрождение возможно если:<br/> - Мобильная база (КШМ) не перемещалась в течение последних 30 секунд<br/> - Мобильная база (КШМ) не находится в воде<br/> - Мобильная база (КШМ) не транспортируется по воздуху<br/> - Мобильная база (КШМ) не уничтожена"
STR_H_05T,"Restricted actions","Запрещенные действия"
STR_H_05C,"You are not allowed to:<br/> - Open fire into the friendly safezone. East and West safezones marked on the map with Red and Blue semi-transparent circles. If you try to open fire into the safezone, you will receive a warning. After you have 3 warnings, you will be killed yourself.<br/> - Attack enemy safezone. If you try to attack the enemy safezone, you will receive a warning, and all the enemies will see you on the map for the next 30 sec.<br/> - Enter enemy safezone. If you approach enemy safezone, you will receive a warning, and all the enemies will see you on the map for the next 30 sec. If you try to enter enemy safezone, you will be destroyed.<br/> - Place satchels inside controlpoints capture-zones (black-shaded areas). If you try to do this, you will receive a warning, and your satchel will be deleted.","В миссии запрещено:<br/> - Открывать огонь в своей сейфзоне. Сейфзоны РФ и США отмечены на карте полупрозрачными красным и синим кругами. При каждой попытке открыть огонь вам будет выдано предупреждение, после выдачи третьего предупреждения вы сами будете уничтожены.<br/> - Атаковать вражескую сейфзону. При попытке атаковать вражескую сейфзону вам будет выдано соответствующее предупреждение и все враги в течение последующих 30 секунд будут видеть ваше месторасположение на карте. <br/> - Заходить во вражескую сейфзону. При попытке приближения к вражеской сейфзоне вам будет выдано соответствующее предупреждение и все враги в течение последующих 30 секунд будут видеть ваше месторасположение на карте. При входе во вражескую сейфзону вы будете уничтожены.<br/> - Минировать зоны захвата точек. При попытке минирования вам будет выдано предупреждение, а ваша взрывчатка будет удалена."
STR_H_06T,"Vehicles information","Информация о технике"
STR_H_06C,"All the vehicles, purchased by players, has their owners. Owner may:<br/> - Lock and Unlock the vehicle (Action menu)<br/> - Push all the crew out of his vehicle (Action menu).<br/><br/>To decrease server resources requests, all the vehicles are deleted in 20 min since they had been used by players last time.<br/>Destroyed vehicles are irrevocably lost.","Вся техника, купленная игроками, имеет своих владельцев. Владелец может:<br/> - Запирать и открывать технику (меню действий)<br/> - Высаживать из техники экипаж по своему усмотрению (меню действий)<br/><br/>С целью снижения нагрузки на сервер вся купленная техника автоматчески удаляется через некоторое время после ее последнего использования игроками.<br/>После уничтожения техника теряется безвозвратно."
STR_H_07T,"Vehicles servicing","Обслуживание техники"
STR_H_07C,"You may repair, reammo and refuel vehicles at the main base and near *Repair* trucks.<br/><br/>In case of emergency you may cary out field repairs trying to resolve any important systems of the vehicle. To cary out a field repairs you need a repair kit. By default every vehicle has some repair kits inside. Repair kits reloaded to the vehicle every time when vehicle gets a high-grade technical service, e.g. at the main base or near repair truck.<br/><br/>All kinds of technical service are accessible in action menu.","Технику можно чинить, заряжать и заправлять - это можно делать в зоне покупки. Так же ремонтировать технику можно около ремонтных грузовиков.<br/><br/>В экстренных случаях можно попытаться провести полевой ремонт поврежденной машины, восстановив самые важные системы. Для проведения полевого ремонта вам потребуются ремонтные наборы, которые есть внутри каждой машины. На проведение одного полевого ремонта расходуется один ремонтный набор. Ремонтные наборы загружаются в машины при полноценном техническом обслуживании на базе или у ремонтного грузовика.<br/><br/>Все техническое обслуживание техники осуществляется через меню действий."
STR_H_08T,"Main menu: Options","Главное меню: Опции"
